{"_id":{"$oid":"58da2a14ff03d3e661f7123e"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f7123f"},"hour":7,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71240"},"hour":8,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71241"},"hour":9,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71242"},"hour":10,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71243"},"hour":11,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71244"},"hour":12,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0003}
{"_id":{"$oid":"58da2a14ff03d3e661f71245"},"hour":13,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006}
{"_id":{"$oid":"58da2a14ff03d3e661f71246"},"hour":14,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a14ff03d3e661f71247"},"hour":15,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001}
{"_id":{"$oid":"58da2a14ff03d3e661f71248"},"hour":16,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011}
{"_id":{"$oid":"58da2a14ff03d3e661f71249"},"hour":17,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001}
{"_id":{"$oid":"58da2a14ff03d3e661f7124a"},"hour":18,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011}
{"_id":{"$oid":"58da2a14ff03d3e661f7124b"},"hour":6,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f7124c"},"hour":7,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f7124d"},"hour":8,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f7124e"},"hour":9,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f7124f"},"hour":10,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71250"},"hour":11,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71251"},"hour":12,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0004}
{"_id":{"$oid":"58da2a14ff03d3e661f71252"},"hour":13,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a14ff03d3e661f71253"},"hour":14,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a14ff03d3e661f71254"},"hour":15,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0009}
{"_id":{"$oid":"58da2a14ff03d3e661f71255"},"hour":16,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a14ff03d3e661f71256"},"hour":17,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a14ff03d3e661f71257"},"hour":18,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a14ff03d3e661f71258"},"hour":6,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71259"},"hour":7,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f7125a"},"hour":8,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f7125b"},"hour":9,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f7125c"},"hour":10,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f7125d"},"hour":11,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0003}
{"_id":{"$oid":"58da2a14ff03d3e661f7125e"},"hour":12,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0012}
{"_id":{"$oid":"58da2a14ff03d3e661f7125f"},"hour":13,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0022}
{"_id":{"$oid":"58da2a14ff03d3e661f71260"},"hour":14,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0028}
{"_id":{"$oid":"58da2a14ff03d3e661f71261"},"hour":15,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0032}
{"_id":{"$oid":"58da2a14ff03d3e661f71262"},"hour":16,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.003}
{"_id":{"$oid":"58da2a14ff03d3e661f71263"},"hour":17,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0029}
{"_id":{"$oid":"58da2a14ff03d3e661f71264"},"hour":18,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.003}
{"_id":{"$oid":"58da2a14ff03d3e661f71265"},"hour":6,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71266"},"hour":7,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71267"},"hour":8,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71268"},"hour":9,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71269"},"hour":10,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0107}
{"_id":{"$oid":"58da2a14ff03d3e661f7126a"},"hour":11,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0003}
{"_id":{"$oid":"58da2a14ff03d3e661f7126b"},"hour":12,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0012}
{"_id":{"$oid":"58da2a14ff03d3e661f7126c"},"hour":13,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0024}
{"_id":{"$oid":"58da2a14ff03d3e661f7126d"},"hour":14,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0028}
{"_id":{"$oid":"58da2a14ff03d3e661f7126e"},"hour":15,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0031}
{"_id":{"$oid":"58da2a14ff03d3e661f7126f"},"hour":16,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0029}
{"_id":{"$oid":"58da2a14ff03d3e661f71270"},"hour":17,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0028}
{"_id":{"$oid":"58da2a14ff03d3e661f71271"},"hour":18,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0026}
{"_id":{"$oid":"58da2a14ff03d3e661f71272"},"hour":6,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71273"},"hour":7,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71274"},"hour":8,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71275"},"hour":9,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71276"},"hour":10,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71277"},"hour":11,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0003}
{"_id":{"$oid":"58da2a14ff03d3e661f71278"},"hour":12,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011}
{"_id":{"$oid":"58da2a14ff03d3e661f71279"},"hour":13,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0019}
{"_id":{"$oid":"58da2a14ff03d3e661f7127a"},"hour":14,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0026}
{"_id":{"$oid":"58da2a14ff03d3e661f7127b"},"hour":15,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0028}
{"_id":{"$oid":"58da2a14ff03d3e661f7127c"},"hour":16,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0032}
{"_id":{"$oid":"58da2a14ff03d3e661f7127d"},"hour":17,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0029}
{"_id":{"$oid":"58da2a14ff03d3e661f7127e"},"hour":18,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0034}
{"_id":{"$oid":"58da2a14ff03d3e661f7127f"},"hour":0,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71280"},"hour":1,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71281"},"hour":2,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71282"},"hour":3,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71283"},"hour":4,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71284"},"hour":5,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71285"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71286"},"hour":7,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71287"},"hour":8,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71288"},"hour":9,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71289"},"hour":10,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002}
