{"_id":{"$oid":"58da2a14ff03d3e661f7123e"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f7128a"},"hour":11,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f7128b"},"hour":12,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002}
{"_id":{"$oid":"58da2a14ff03d3e661f7128c"},"hour":13,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0005}
{"_id":{"$oid":"58da2a14ff03d3e661f7128d"},"hour":14,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006}
{"_id":{"$oid":"58da2a14ff03d3e661f7128e"},"hour":15,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006}
{"_id":{"$oid":"58da2a14ff03d3e661f7128f"},"hour":16,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002}
{"_id":{"$oid":"58da2a14ff03d3e661f71290"},"hour":17,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002}
{"_id":{"$oid":"58da2a14ff03d3e661f71291"},"hour":18,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002}
{"_id":{"$oid":"58da2a14ff03d3e661f71292"},"hour":6,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71293"},"hour":7,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71294"},"hour":8,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71295"},"hour":9,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f71296"},"hour":10,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f71297"},"hour":11,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002}
{"_id":{"$oid":"58da2a14ff03d3e661f71298"},"hour":12,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0005}
{"_id":{"$oid":"58da2a14ff03d3e661f71299"},"hour":13,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a14ff03d3e661f7129a"},"hour":14,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0009}
{"_id":{"$oid":"58da2a14ff03d3e661f7129b"},"hour":15,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001}
{"_id":{"$oid":"58da2a14ff03d3e661f7129c"},"hour":16,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0009}
{"_id":{"$oid":"58da2a14ff03d3e661f7129d"},"hour":17,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001}
{"_id":{"$oid":"58da2a14ff03d3e661f7129e"},"hour":18,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a14ff03d3e661f7129f"},"hour":0,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f712a0"},"hour":1,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f712a1"},"hour":2,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f712a2"},"hour":3,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f712a3"},"hour":4,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f712a4"},"hour":5,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f712a5"},"hour":6,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f712a6"},"hour":7,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f712a7"},"hour":8,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f712a8"},"hour":9,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f712a9"},"hour":10,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a14ff03d3e661f712aa"},"hour":11,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0004}
{"_id":{"$oid":"58da2a14ff03d3e661f712ab"},"hour":12,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011}
{"_id":{"$oid":"58da2a14ff03d3e661f712ac"},"hour":13,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0018}
{"_id":{"$oid":"58da2a14ff03d3e661f712ad"},"hour":14,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0018}
{"_id":{"$oid":"58da2a14ff03d3e661f712ae"},"hour":15,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.002}
{"_id":{"$oid":"58da2a14ff03d3e661f712af"},"hour":16,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0022}
{"_id":{"$oid":"58da2a14ff03d3e661f712b0"},"hour":17,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0021}
{"_id":{"$oid":"58da2a14ff03d3e661f712b1"},"hour":18,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0018}
{"_id":{"$oid":"58da2a14ff03d3e661f712b2"},"hour":19,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f712b3"},"hour":20,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a14ff03d3e661f712b4"},"hour":21,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a15ff03d3e661f712b5"},"hour":22,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a15ff03d3e661f712b6"},"hour":23,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a15ff03d3e661f712b7"},"hour":6,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712b8"},"hour":7,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712b9"},"hour":8,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712ba"},"hour":9,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712bb"},"hour":10,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712bc"},"hour":11,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002}
{"_id":{"$oid":"58da2a15ff03d3e661f712bd"},"hour":12,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006}
{"_id":{"$oid":"58da2a15ff03d3e661f712be"},"hour":13,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011}
{"_id":{"$oid":"58da2a15ff03d3e661f712bf"},"hour":14,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0013}
{"_id":{"$oid":"58da2a15ff03d3e661f712c0"},"hour":15,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0014}
{"_id":{"$oid":"58da2a15ff03d3e661f712c1"},"hour":16,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0013}
{"_id":{"$oid":"58da2a15ff03d3e661f712c2"},"hour":17,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0012}
{"_id":{"$oid":"58da2a15ff03d3e661f712c3"},"hour":18,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001}
{"_id":{"$oid":"58da2a15ff03d3e661f712c4"},"hour":6,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712c5"},"hour":7,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712c6"},"hour":8,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a15ff03d3e661f712c7"},"hour":9,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712c8"},"hour":10,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712c9"},"hour":11,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001}
{"_id":{"$oid":"58da2a15ff03d3e661f712ca"},"hour":12,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002}
{"_id":{"$oid":"58da2a15ff03d3e661f712cb"},"hour":13,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006}
{"_id":{"$oid":"58da2a15ff03d3e661f712cc"},"hour":14,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0007}
{"_id":{"$oid":"58da2a15ff03d3e661f712cd"},"hour":15,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a15ff03d3e661f712ce"},"hour":16,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0009}
{"_id":{"$oid":"58da2a15ff03d3e661f712cf"},"hour":17,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a15ff03d3e661f712d0"},"hour":18,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008}
{"_id":{"$oid":"58da2a15ff03d3e661f712d1"},"hour":19,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a15ff03d3e661f712d2"},"hour":20,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a15ff03d3e661f712d3"},"hour":21,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a15ff03d3e661f712d4"},"hour":22,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
{"_id":{"$oid":"58da2a15ff03d3e661f712d5"},"hour":23,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0}
