{"_id":{"$oid":"58da2a17ff03d3e661f7136e"},"hour":6,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7136f"},"hour":7,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71370"},"hour":8,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71371"},"hour":9,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71372"},"hour":10,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0.4255}
{"_id":{"$oid":"58da2a17ff03d3e661f71373"},"hour":11,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":3.6554}
{"_id":{"$oid":"58da2a17ff03d3e661f71374"},"hour":12,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":15.5016}
{"_id":{"$oid":"58da2a17ff03d3e661f71375"},"hour":13,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":29.0094}
{"_id":{"$oid":"58da2a17ff03d3e661f71376"},"hour":14,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":38.749}
{"_id":{"$oid":"58da2a17ff03d3e661f71377"},"hour":15,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":42.511}
{"_id":{"$oid":"58da2a17ff03d3e661f71378"},"hour":16,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":43.6958}
{"_id":{"$oid":"58da2a17ff03d3e661f71379"},"hour":17,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":43.5229}
{"_id":{"$oid":"58da2a17ff03d3e661f7137a"},"hour":18,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":41.8936}
{"_id":{"$oid":"58da2a17ff03d3e661f7137b"},"hour":0,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7137c"},"hour":1,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7137d"},"hour":2,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7137e"},"hour":3,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7137f"},"hour":4,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71380"},"hour":5,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71381"},"hour":6,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71382"},"hour":7,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71383"},"hour":8,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71384"},"hour":9,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71385"},"hour":10,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0.2174}
{"_id":{"$oid":"58da2a17ff03d3e661f71386"},"hour":11,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6659}
{"_id":{"$oid":"58da2a17ff03d3e661f71387"},"hour":12,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":9.6734}
{"_id":{"$oid":"58da2a17ff03d3e661f71388"},"hour":13,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.4452}
{"_id":{"$oid":"58da2a17ff03d3e661f71389"},"hour":14,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":20.6197}
{"_id":{"$oid":"58da2a17ff03d3e661f7138a"},"hour":15,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":22.7783}
{"_id":{"$oid":"58da2a17ff03d3e661f7138b"},"hour":16,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":21.9567}
{"_id":{"$oid":"58da2a17ff03d3e661f7138c"},"hour":17,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":20.5222}
{"_id":{"$oid":"58da2a17ff03d3e661f7138d"},"hour":18,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.0357}
{"_id":{"$oid":"58da2a17ff03d3e661f7138e"},"hour":19,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7138f"},"hour":20,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71390"},"hour":21,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71391"},"hour":22,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71392"},"hour":23,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
