{"_id":{"$oid":"58da2a19ff03d3e661f7139d"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f7139e"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f7139f"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a0"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a1"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a2"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a3"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a4"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a5"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a6"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a7"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6667,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a8"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":3,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713a9"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":9.6667,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713aa"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":10,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713ab"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":9.3333,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713ac"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6667,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713ad"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":4,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713ae"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":10.3333,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713af"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":4.6667,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b0"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":1.6667,"Interval":"10am-12am"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b1"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":9.5,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b2"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":10.5,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b3"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":28.5,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b4"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":34,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b5"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":31,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b6"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":7,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b7"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":12,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b8"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":29.5,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713b9"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":17,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713ba"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":7.5,"Interval":"12am-1pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713bb"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":18,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713bc"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":16.5,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713bd"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":58.5,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713be"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":59,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713bf"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":53.5,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c0"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":11.5,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c1"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":19,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c2"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":39,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c3"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":27.5,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c4"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":15,"Interval":"2pm-3pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c5"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":21.3333,"Interval":"4pm-6pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c6"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":17.3333,"Interval":"4pm-6pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c7"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":62,"Interval":"4pm-6pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c8"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":57.6667,"Interval":"4pm-6pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713c9"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":58.3333,"Interval":"4pm-6pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713ca"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6667,"Interval":"4pm-6pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713cb"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18,"Interval":"4pm-6pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713cc"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":42.3333,"Interval":"4pm-6pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713cd"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":23.3333,"Interval":"4pm-6pm"}
{"_id":{"$oid":"58da2a19ff03d3e661f713ce"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":16.6667,"Interval":"4pm-6pm"}
