{"_id":{"$oid":"58da2addff03d3e661f71793"},"Day":"Friday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":4}
{"_id":{"$oid":"58da2addff03d3e661f71794"},"Day":"Monday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":5}
{"_id":{"$oid":"58da2addff03d3e661f71795"},"Day":"Thursday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":10}
{"_id":{"$oid":"58da2addff03d3e661f71796"},"Day":"Tuesday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":35}
{"_id":{"$oid":"58da2addff03d3e661f71797"},"Day":"Wednesday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":10}
{"_id":{"$oid":"58da2addff03d3e661f71798"},"Day":"Friday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":2}
{"_id":{"$oid":"58da2addff03d3e661f71799"},"Day":"Monday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":3}
{"_id":{"$oid":"58da2addff03d3e661f7179a"},"Day":"Thursday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":6}
{"_id":{"$oid":"58da2addff03d3e661f7179b"},"Day":"Tuesday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":4}
{"_id":{"$oid":"58da2addff03d3e661f7179c"},"Day":"Wednesday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":5}
{"_id":{"$oid":"58da2addff03d3e661f7179d"},"Day":"Friday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":7}
{"_id":{"$oid":"58da2addff03d3e661f7179e"},"Day":"Monday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":12}
{"_id":{"$oid":"58da2addff03d3e661f7179f"},"Day":"Thursday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":18}
{"_id":{"$oid":"58da2addff03d3e661f717a0"},"Day":"Tuesday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":28}
{"_id":{"$oid":"58da2addff03d3e661f717a1"},"Day":"Wednesday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":18}
{"_id":{"$oid":"58da2addff03d3e661f717a2"},"Day":"Friday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":6}
{"_id":{"$oid":"58da2addff03d3e661f717a3"},"Day":"Monday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":4}
{"_id":{"$oid":"58da2addff03d3e661f717a4"},"Day":"Thursday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":3}
{"_id":{"$oid":"58da2addff03d3e661f717a5"},"Day":"Tuesday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":17}
{"_id":{"$oid":"58da2addff03d3e661f717a6"},"Day":"Wednesday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":4}
{"_id":{"$oid":"58da2addff03d3e661f717a7"},"Day":"Monday","Cat":2,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":3}
{"_id":{"$oid":"58da2addff03d3e661f717a8"},"Day":"Thursday","Cat":2,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":4}
{"_id":{"$oid":"58da2addff03d3e661f717a9"},"Day":"Wednesday","Cat":2,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":1}
{"_id":{"$oid":"58da2addff03d3e661f717aa"},"Day":"Friday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":2}
{"_id":{"$oid":"58da2addff03d3e661f717ab"},"Day":"Monday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":12}
{"_id":{"$oid":"58da2addff03d3e661f717ac"},"Day":"Thursday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":17}
{"_id":{"$oid":"58da2addff03d3e661f717ad"},"Day":"Tuesday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":13}
{"_id":{"$oid":"58da2addff03d3e661f717ae"},"Day":"Wednesday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":6}
