{"_id":{"$oid":"58da2a16ff03d3e661f712d6"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712d7"},"hour":7,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712d8"},"hour":8,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712d9"},"hour":9,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712da"},"hour":10,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712db"},"hour":11,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0.8865}
{"_id":{"$oid":"58da2a16ff03d3e661f712dc"},"hour":12,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":6.1348}
{"_id":{"$oid":"58da2a16ff03d3e661f712dd"},"hour":13,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":11.7376}
{"_id":{"$oid":"58da2a16ff03d3e661f712de"},"hour":14,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":15.7092}
{"_id":{"$oid":"58da2a16ff03d3e661f712df"},"hour":15,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":19.475}
{"_id":{"$oid":"58da2a16ff03d3e661f712e0"},"hour":16,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":20.7286}
{"_id":{"$oid":"58da2a16ff03d3e661f712e1"},"hour":17,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":20.6995}
{"_id":{"$oid":"58da2a16ff03d3e661f712e2"},"hour":18,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":21.8794}
{"_id":{"$oid":"58da2a16ff03d3e661f712e3"},"hour":6,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712e4"},"hour":7,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712e5"},"hour":8,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712e6"},"hour":9,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712e7"},"hour":10,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712e8"},"hour":11,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":1.5603}
{"_id":{"$oid":"58da2a16ff03d3e661f712e9"},"hour":12,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":6.8953}
{"_id":{"$oid":"58da2a16ff03d3e661f712ea"},"hour":13,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":13.257}
{"_id":{"$oid":"58da2a16ff03d3e661f712eb"},"hour":14,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":15.9368}
{"_id":{"$oid":"58da2a16ff03d3e661f712ec"},"hour":15,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":16.8794}
{"_id":{"$oid":"58da2a16ff03d3e661f712ed"},"hour":16,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":16.8085}
{"_id":{"$oid":"58da2a16ff03d3e661f712ee"},"hour":17,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":17.3582}
{"_id":{"$oid":"58da2a16ff03d3e661f712ef"},"hour":18,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":16.6667}
{"_id":{"$oid":"58da2a16ff03d3e661f712f0"},"hour":6,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712f1"},"hour":7,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712f2"},"hour":8,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712f3"},"hour":9,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712f4"},"hour":10,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":1.0638}
{"_id":{"$oid":"58da2a16ff03d3e661f712f5"},"hour":11,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":6.7249}
{"_id":{"$oid":"58da2a16ff03d3e661f712f6"},"hour":12,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":19.3972}
{"_id":{"$oid":"58da2a16ff03d3e661f712f7"},"hour":13,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":36.6667}
{"_id":{"$oid":"58da2a16ff03d3e661f712f8"},"hour":14,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":54.1086}
{"_id":{"$oid":"58da2a16ff03d3e661f712f9"},"hour":15,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":61.844}
{"_id":{"$oid":"58da2a16ff03d3e661f712fa"},"hour":16,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":61.9504}
{"_id":{"$oid":"58da2a16ff03d3e661f712fb"},"hour":17,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":62.8191}
{"_id":{"$oid":"58da2a16ff03d3e661f712fc"},"hour":18,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":60.6383}
{"_id":{"$oid":"58da2a16ff03d3e661f712fd"},"hour":6,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712fe"},"hour":7,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f712ff"},"hour":8,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f71300"},"hour":9,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f71301"},"hour":10,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":1.0638}
{"_id":{"$oid":"58da2a16ff03d3e661f71302"},"hour":11,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":4.6018}
{"_id":{"$oid":"58da2a16ff03d3e661f71303"},"hour":12,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":22.7023}
{"_id":{"$oid":"58da2a16ff03d3e661f71304"},"hour":13,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":44.8041}
{"_id":{"$oid":"58da2a16ff03d3e661f71305"},"hour":14,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":55.5792}
{"_id":{"$oid":"58da2a16ff03d3e661f71306"},"hour":15,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":61.0588}
{"_id":{"$oid":"58da2a16ff03d3e661f71307"},"hour":16,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":59.9133}
{"_id":{"$oid":"58da2a16ff03d3e661f71308"},"hour":17,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":59.9291}
{"_id":{"$oid":"58da2a16ff03d3e661f71309"},"hour":18,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":52.9787}
{"_id":{"$oid":"58da2a16ff03d3e661f7130a"},"hour":6,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7130b"},"hour":7,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7130c"},"hour":8,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7130d"},"hour":9,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7130e"},"hour":10,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7130f"},"hour":11,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":4.5035}
{"_id":{"$oid":"58da2a16ff03d3e661f71310"},"hour":12,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":22.3784}
{"_id":{"$oid":"58da2a16ff03d3e661f71311"},"hour":13,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":38.5816}
{"_id":{"$oid":"58da2a16ff03d3e661f71312"},"hour":14,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":52.4113}
{"_id":{"$oid":"58da2a16ff03d3e661f71313"},"hour":15,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":53.2979}
{"_id":{"$oid":"58da2a16ff03d3e661f71314"},"hour":16,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":59.078}
{"_id":{"$oid":"58da2a16ff03d3e661f71315"},"hour":17,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":56.8085}
{"_id":{"$oid":"58da2a16ff03d3e661f71316"},"hour":18,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":57.305}
{"_id":{"$oid":"58da2a16ff03d3e661f71317"},"hour":0,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f71318"},"hour":1,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f71319"},"hour":2,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7131a"},"hour":3,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7131b"},"hour":4,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7131c"},"hour":5,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7131d"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7131e"},"hour":7,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f7131f"},"hour":8,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f71320"},"hour":9,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a16ff03d3e661f71321"},"hour":10,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":1.087}
{"_id":{"$oid":"58da2a16ff03d3e661f71322"},"hour":11,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":1.087}
{"_id":{"$oid":"58da2a16ff03d3e661f71323"},"hour":12,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":3.3012}
{"_id":{"$oid":"58da2a16ff03d3e661f71324"},"hour":13,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":9.1667}
{"_id":{"$oid":"58da2a16ff03d3e661f71325"},"hour":14,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":11.2}
{"_id":{"$oid":"58da2a16ff03d3e661f71326"},"hour":15,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":10.6056}
{"_id":{"$oid":"58da2a16ff03d3e661f71327"},"hour":16,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":3.4009}
{"_id":{"$oid":"58da2a16ff03d3e661f71328"},"hour":17,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2}
{"_id":{"$oid":"58da2a16ff03d3e661f71329"},"hour":18,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2}
{"_id":{"$oid":"58da2a16ff03d3e661f7132a"},"hour":6,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7132b"},"hour":7,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7132c"},"hour":8,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7132d"},"hour":9,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7132e"},"hour":10,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7132f"},"hour":11,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.05}
{"_id":{"$oid":"58da2a17ff03d3e661f71330"},"hour":12,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":8.5167}
{"_id":{"$oid":"58da2a17ff03d3e661f71331"},"hour":13,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":14.8174}
{"_id":{"$oid":"58da2a17ff03d3e661f71332"},"hour":14,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":17.2222}
{"_id":{"$oid":"58da2a17ff03d3e661f71333"},"hour":15,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":19.0451}
{"_id":{"$oid":"58da2a17ff03d3e661f71334"},"hour":16,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.4896}
{"_id":{"$oid":"58da2a17ff03d3e661f71335"},"hour":17,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.6632}
{"_id":{"$oid":"58da2a17ff03d3e661f71336"},"hour":18,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":15.6169}
{"_id":{"$oid":"58da2a17ff03d3e661f71337"},"hour":0,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71338"},"hour":1,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71339"},"hour":2,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7133a"},"hour":3,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7133b"},"hour":4,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7133c"},"hour":5,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7133d"},"hour":6,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7133e"},"hour":7,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7133f"},"hour":8,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71340"},"hour":9,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71341"},"hour":10,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71342"},"hour":11,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":7.4115}
{"_id":{"$oid":"58da2a17ff03d3e661f71343"},"hour":12,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":22.1739}
{"_id":{"$oid":"58da2a17ff03d3e661f71344"},"hour":13,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":35.6845}
{"_id":{"$oid":"58da2a17ff03d3e661f71345"},"hour":14,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":36.0014}
{"_id":{"$oid":"58da2a17ff03d3e661f71346"},"hour":15,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":40.0802}
{"_id":{"$oid":"58da2a17ff03d3e661f71347"},"hour":16,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":44.3876}
{"_id":{"$oid":"58da2a17ff03d3e661f71348"},"hour":17,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":43.0629}
{"_id":{"$oid":"58da2a17ff03d3e661f71349"},"hour":18,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":37.2464}
{"_id":{"$oid":"58da2a17ff03d3e661f7134a"},"hour":19,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7134b"},"hour":20,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7134c"},"hour":21,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7134d"},"hour":22,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7134e"},"hour":23,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7134f"},"hour":6,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71350"},"hour":7,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71351"},"hour":8,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71352"},"hour":9,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71353"},"hour":10,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71354"},"hour":11,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6808}
{"_id":{"$oid":"58da2a17ff03d3e661f71355"},"hour":12,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":10.7323}
{"_id":{"$oid":"58da2a17ff03d3e661f71356"},"hour":13,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":22.3243}
{"_id":{"$oid":"58da2a17ff03d3e661f71357"},"hour":14,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":26.0746}
{"_id":{"$oid":"58da2a17ff03d3e661f71358"},"hour":15,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":27.966}
{"_id":{"$oid":"58da2a17ff03d3e661f71359"},"hour":16,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":26.7474}
{"_id":{"$oid":"58da2a17ff03d3e661f7135a"},"hour":17,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":23.8333}
{"_id":{"$oid":"58da2a17ff03d3e661f7135b"},"hour":18,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.8985}
{"_id":{"$oid":"58da2a17ff03d3e661f7135c"},"hour":6,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7135d"},"hour":7,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7135e"},"hour":8,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7135f"},"hour":9,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71360"},"hour":10,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f71361"},"hour":11,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0.1}
{"_id":{"$oid":"58da2a17ff03d3e661f71362"},"hour":12,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":3.6429}
{"_id":{"$oid":"58da2a17ff03d3e661f71363"},"hour":13,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":10.2333}
{"_id":{"$oid":"58da2a17ff03d3e661f71364"},"hour":14,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":12.6}
{"_id":{"$oid":"58da2a17ff03d3e661f71365"},"hour":15,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":16.1945}
{"_id":{"$oid":"58da2a17ff03d3e661f71366"},"hour":16,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":16.7582}
{"_id":{"$oid":"58da2a17ff03d3e661f71367"},"hour":17,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":15.0516}
{"_id":{"$oid":"58da2a17ff03d3e661f71368"},"hour":18,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":16.4169}
{"_id":{"$oid":"58da2a17ff03d3e661f71369"},"hour":19,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7136a"},"hour":20,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7136b"},"hour":21,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7136c"},"hour":22,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
{"_id":{"$oid":"58da2a17ff03d3e661f7136d"},"hour":23,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0}
