{"_id":{"$oid":"58e2160aff03792354fc657a"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc657b"},"hour":7,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc657c"},"hour":8,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc657d"},"hour":9,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc657e"},"hour":10,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc657f"},"hour":11,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6580"},"hour":12,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0003,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6581"},"hour":13,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6582"},"hour":14,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6583"},"hour":15,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6584"},"hour":16,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6585"},"hour":17,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6586"},"hour":18,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6587"},"hour":6,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6588"},"hour":7,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6589"},"hour":8,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc658a"},"hour":9,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc658b"},"hour":10,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc658c"},"hour":11,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc658d"},"hour":12,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0004,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc658e"},"hour":13,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc658f"},"hour":14,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6590"},"hour":15,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0009,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6591"},"hour":16,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6592"},"hour":17,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6593"},"hour":18,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6594"},"hour":6,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6595"},"hour":7,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6596"},"hour":8,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6597"},"hour":9,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6598"},"hour":10,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6599"},"hour":11,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0003,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc659a"},"hour":12,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0012,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc659b"},"hour":13,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0022,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc659c"},"hour":14,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0028,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc659d"},"hour":15,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0032,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc659e"},"hour":16,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.003,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc659f"},"hour":17,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0029,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a0"},"hour":18,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.003,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a1"},"hour":6,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a2"},"hour":7,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a3"},"hour":8,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a4"},"hour":9,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a5"},"hour":10,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0107,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a6"},"hour":11,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0003,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a7"},"hour":12,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0012,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a8"},"hour":13,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0024,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65a9"},"hour":14,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0028,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65aa"},"hour":15,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0031,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ab"},"hour":16,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0029,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ac"},"hour":17,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0028,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ad"},"hour":18,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0026,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ae"},"hour":6,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65af"},"hour":7,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b0"},"hour":8,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b1"},"hour":9,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b2"},"hour":10,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b3"},"hour":11,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0003,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b4"},"hour":12,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b5"},"hour":13,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0019,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b6"},"hour":14,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0026,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b7"},"hour":15,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0028,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b8"},"hour":16,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0032,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65b9"},"hour":17,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0029,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ba"},"hour":18,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0034,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65bb"},"hour":0,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65bc"},"hour":1,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65bd"},"hour":2,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65be"},"hour":3,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65bf"},"hour":4,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c0"},"hour":5,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c1"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c2"},"hour":7,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c3"},"hour":8,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c4"},"hour":9,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c5"},"hour":10,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002,"maxdate":"2017-01-16","mindate":"2017-01-03"}
