{"_id":{"$oid":"58e2160aff03792354fc657a"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c6"},"hour":11,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c7"},"hour":12,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c8"},"hour":13,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0005,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65c9"},"hour":14,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ca"},"hour":15,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65cb"},"hour":16,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65cc"},"hour":17,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65cd"},"hour":18,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ce"},"hour":6,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65cf"},"hour":7,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d0"},"hour":8,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d1"},"hour":9,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d2"},"hour":10,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d3"},"hour":11,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d4"},"hour":12,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0005,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d5"},"hour":13,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d6"},"hour":14,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0009,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d7"},"hour":15,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d8"},"hour":16,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0009,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65d9"},"hour":17,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65da"},"hour":18,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65db"},"hour":0,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65dc"},"hour":1,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65dd"},"hour":2,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65de"},"hour":3,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65df"},"hour":4,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e0"},"hour":5,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e1"},"hour":6,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e2"},"hour":7,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e3"},"hour":8,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e4"},"hour":9,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e5"},"hour":10,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e6"},"hour":11,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0004,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e7"},"hour":12,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e8"},"hour":13,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0018,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65e9"},"hour":14,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0018,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ea"},"hour":15,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.002,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65eb"},"hour":16,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0022,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ec"},"hour":17,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0021,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ed"},"hour":18,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0018,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ee"},"hour":19,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ef"},"hour":20,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f0"},"hour":21,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f1"},"hour":22,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f2"},"hour":23,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f3"},"hour":6,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f4"},"hour":7,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f5"},"hour":8,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f6"},"hour":9,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f7"},"hour":10,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f8"},"hour":11,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65f9"},"hour":12,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65fa"},"hour":13,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0011,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65fb"},"hour":14,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0013,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65fc"},"hour":15,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0014,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65fd"},"hour":16,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0013,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65fe"},"hour":17,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0012,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc65ff"},"hour":18,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6600"},"hour":6,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6601"},"hour":7,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6602"},"hour":8,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6603"},"hour":9,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6604"},"hour":10,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6605"},"hour":11,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0001,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6606"},"hour":12,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0002,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6607"},"hour":13,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0006,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6608"},"hour":14,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0007,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6609"},"hour":15,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc660a"},"hour":16,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0009,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc660b"},"hour":17,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc660c"},"hour":18,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0.0008,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc660d"},"hour":19,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc660e"},"hour":20,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc660f"},"hour":21,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6610"},"hour":22,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160aff03792354fc6611"},"hour":23,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","KWH":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
