{"_id":{"$oid":"58e2160cff03792354fc6612"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6613"},"hour":7,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6614"},"hour":8,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6615"},"hour":9,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6616"},"hour":10,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6617"},"hour":11,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0.8865,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6618"},"hour":12,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":6.1348,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6619"},"hour":13,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":11.7376,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc661a"},"hour":14,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":15.7092,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc661b"},"hour":15,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":19.475,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc661c"},"hour":16,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":20.7286,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc661d"},"hour":17,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":20.6995,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc661e"},"hour":18,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":21.8794,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc661f"},"hour":6,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6620"},"hour":7,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6621"},"hour":8,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6622"},"hour":9,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6623"},"hour":10,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6624"},"hour":11,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":1.5603,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6625"},"hour":12,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":6.8953,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6626"},"hour":13,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":13.257,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6627"},"hour":14,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":15.9368,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6628"},"hour":15,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":16.8794,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6629"},"hour":16,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":16.8085,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc662a"},"hour":17,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":17.3582,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc662b"},"hour":18,"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":16.6667,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc662c"},"hour":6,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc662d"},"hour":7,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc662e"},"hour":8,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc662f"},"hour":9,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6630"},"hour":10,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":1.0638,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6631"},"hour":11,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":6.7249,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6632"},"hour":12,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":19.3972,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6633"},"hour":13,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":36.6667,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6634"},"hour":14,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":54.1086,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6635"},"hour":15,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":61.844,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6636"},"hour":16,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":61.9504,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6637"},"hour":17,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":62.8191,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6638"},"hour":18,"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":60.6383,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6639"},"hour":6,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc663a"},"hour":7,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc663b"},"hour":8,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc663c"},"hour":9,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc663d"},"hour":10,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":1.0638,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc663e"},"hour":11,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":4.6018,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc663f"},"hour":12,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":22.7023,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6640"},"hour":13,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":44.8041,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6641"},"hour":14,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":55.5792,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6642"},"hour":15,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":61.0588,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6643"},"hour":16,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":59.9133,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6644"},"hour":17,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":59.9291,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160cff03792354fc6645"},"hour":18,"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":52.9787,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6646"},"hour":6,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6647"},"hour":7,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6648"},"hour":8,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6649"},"hour":9,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc664a"},"hour":10,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc664b"},"hour":11,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":4.5035,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc664c"},"hour":12,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":22.3784,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc664d"},"hour":13,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":38.5816,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc664e"},"hour":14,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":52.4113,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc664f"},"hour":15,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":53.2979,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6650"},"hour":16,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":59.078,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6651"},"hour":17,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":56.8085,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6652"},"hour":18,"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":57.305,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6653"},"hour":0,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6654"},"hour":1,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6655"},"hour":2,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6656"},"hour":3,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6657"},"hour":4,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6658"},"hour":5,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6659"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc665a"},"hour":7,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc665b"},"hour":8,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc665c"},"hour":9,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc665d"},"hour":10,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":1.087,"maxdate":"2017-01-16","mindate":"2017-01-03"}
