{"_id":{"$oid":"58e2160cff03792354fc6612"},"hour":6,"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc665e"},"hour":11,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":1.087,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc665f"},"hour":12,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":3.3012,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6660"},"hour":13,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":9.1667,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6661"},"hour":14,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":11.2,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6662"},"hour":15,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":10.6056,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6663"},"hour":16,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":3.4009,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6664"},"hour":17,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6665"},"hour":18,"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6666"},"hour":6,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6667"},"hour":7,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6668"},"hour":8,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6669"},"hour":9,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc666a"},"hour":10,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc666b"},"hour":11,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.05,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc666c"},"hour":12,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":8.5167,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc666d"},"hour":13,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":14.8174,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc666e"},"hour":14,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":17.2222,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc666f"},"hour":15,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":19.0451,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6670"},"hour":16,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.4896,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6671"},"hour":17,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.6632,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6672"},"hour":18,"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":15.6169,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6673"},"hour":0,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6674"},"hour":1,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6675"},"hour":2,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6676"},"hour":3,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6677"},"hour":4,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6678"},"hour":5,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6679"},"hour":6,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc667a"},"hour":7,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc667b"},"hour":8,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc667c"},"hour":9,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc667d"},"hour":10,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc667e"},"hour":11,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":7.4115,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc667f"},"hour":12,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":22.1739,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6680"},"hour":13,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":35.6845,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6681"},"hour":14,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":36.0014,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6682"},"hour":15,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":40.0802,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6683"},"hour":16,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":44.3876,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6684"},"hour":17,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":43.0629,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6685"},"hour":18,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":37.2464,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6686"},"hour":19,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6687"},"hour":20,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6688"},"hour":21,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6689"},"hour":22,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc668a"},"hour":23,"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc668b"},"hour":6,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc668c"},"hour":7,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc668d"},"hour":8,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc668e"},"hour":9,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc668f"},"hour":10,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6690"},"hour":11,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6808,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6691"},"hour":12,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":10.7323,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6692"},"hour":13,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":22.3243,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6693"},"hour":14,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":26.0746,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6694"},"hour":15,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":27.966,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6695"},"hour":16,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":26.7474,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6696"},"hour":17,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":23.8333,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6697"},"hour":18,"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.8985,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6698"},"hour":6,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc6699"},"hour":7,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc669a"},"hour":8,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc669b"},"hour":9,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc669c"},"hour":10,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc669d"},"hour":11,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0.1,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc669e"},"hour":12,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":3.6429,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc669f"},"hour":13,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":10.2333,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a0"},"hour":14,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":12.6,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a1"},"hour":15,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":16.1945,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a2"},"hour":16,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":16.7582,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a3"},"hour":17,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":15.0516,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a4"},"hour":18,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":16.4169,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a5"},"hour":19,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a6"},"hour":20,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a7"},"hour":21,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a8"},"hour":22,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66a9"},"hour":23,"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
