{"_id":{"$oid":"58e2160dff03792354fc66aa"},"hour":6,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66ab"},"hour":7,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66ac"},"hour":8,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66ad"},"hour":9,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66ae"},"hour":10,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0.4255,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66af"},"hour":11,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":3.6554,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b0"},"hour":12,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":15.5016,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b1"},"hour":13,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":29.0094,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b2"},"hour":14,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":38.749,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b3"},"hour":15,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":42.511,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b4"},"hour":16,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":43.6958,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b5"},"hour":17,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":43.5229,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b6"},"hour":18,"FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":41.8936,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b7"},"hour":0,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b8"},"hour":1,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66b9"},"hour":2,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66ba"},"hour":3,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66bb"},"hour":4,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66bc"},"hour":5,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66bd"},"hour":6,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66be"},"hour":7,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66bf"},"hour":8,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c0"},"hour":9,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c1"},"hour":10,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0.2174,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c2"},"hour":11,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6659,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c3"},"hour":12,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":9.6734,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c4"},"hour":13,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.4452,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c5"},"hour":14,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":20.6197,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c6"},"hour":15,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":22.7783,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c7"},"hour":16,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":21.9567,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c8"},"hour":17,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":20.5222,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66c9"},"hour":18,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18.0357,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66ca"},"hour":19,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66cb"},"hour":20,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66cc"},"hour":21,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66cd"},"hour":22,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e2160dff03792354fc66ce"},"hour":23,"FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"maxdate":"2017-01-16","mindate":"2017-01-03"}
