{"_id":{"$oid":"58e21610ff03792354fc66d9"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66da"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66db"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66dc"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66dd"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66de"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66df"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e0"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e1"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e2"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":0,"Interval":"6am-9am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e3"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6667,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e4"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":3,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e5"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":9.6667,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e6"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":10,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e7"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":9.3333,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e8"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6667,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66e9"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":4,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66ea"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":10.3333,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66eb"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":4.6667,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66ec"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":1.6667,"Interval":"10am-12am","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66ed"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":9.5,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66ee"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":10.5,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66ef"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":28.5,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f0"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":34,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f1"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":31,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f2"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":7,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f3"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":12,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f4"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":29.5,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f5"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":17,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f6"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":7.5,"Interval":"12am-1pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f7"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":18,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f8"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":16.5,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66f9"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":58.5,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66fa"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":59,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66fb"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":53.5,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66fc"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":11.5,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66fd"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":19,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66fe"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":39,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc66ff"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":27.5,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6700"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":15,"Interval":"2pm-3pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6701"},"dayofweek":"Friday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":21.3333,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6702"},"dayofweek":"Monday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":17.3333,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6703"},"dayofweek":"Thursday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":62,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6704"},"dayofweek":"Tuesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":57.6667,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6705"},"dayofweek":"Wednesday","FloorName":"PTPP31","BuildingID":"5823a1b14a5d27089406a77e","occ":58.3333,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6706"},"dayofweek":"Friday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":2.6667,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6707"},"dayofweek":"Monday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":18,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6708"},"dayofweek":"Thursday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":42.3333,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc6709"},"dayofweek":"Tuesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":23.3333,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e21610ff03792354fc670a"},"dayofweek":"Wednesday","FloorName":"PTPP32","BuildingID":"5823a1b14a5d27089406a77e","occ":16.6667,"Interval":"4pm-6pm","maxdate":"2017-01-16","mindate":"2017-01-03"}
