{"_id":{"$oid":"58e216d8ff03792354fc6acf"},"Day":"Friday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":4,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad0"},"Day":"Monday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":5,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad1"},"Day":"Thursday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":10,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad2"},"Day":"Tuesday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":35,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad3"},"Day":"Wednesday","Cat":1,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":10,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad4"},"Day":"Friday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":2,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad5"},"Day":"Monday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":3,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad6"},"Day":"Thursday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":6,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad7"},"Day":"Tuesday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":4,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad8"},"Day":"Wednesday","Cat":2,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":5,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ad9"},"Day":"Friday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":7,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ada"},"Day":"Monday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":12,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6adb"},"Day":"Thursday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":18,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6adc"},"Day":"Tuesday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":28,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6add"},"Day":"Wednesday","Cat":3,"Floor":"PTPP31","Building":"5823a1b14a5d27089406a77e","x":18,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ade"},"Day":"Friday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":6,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6adf"},"Day":"Monday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":4,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae0"},"Day":"Thursday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":3,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae1"},"Day":"Tuesday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":17,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae2"},"Day":"Wednesday","Cat":1,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":4,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae3"},"Day":"Monday","Cat":2,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":3,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae4"},"Day":"Thursday","Cat":2,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":4,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae5"},"Day":"Wednesday","Cat":2,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":1,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae6"},"Day":"Friday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":2,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae7"},"Day":"Monday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":12,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae8"},"Day":"Thursday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":17,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6ae9"},"Day":"Tuesday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":13,"maxdate":"2017-01-16","mindate":"2017-01-03"}
{"_id":{"$oid":"58e216d8ff03792354fc6aea"},"Day":"Wednesday","Cat":3,"Floor":"PTPP32","Building":"5823a1b14a5d27089406a77e","x":6,"maxdate":"2017-01-16","mindate":"2017-01-03"}
